start point is : 1, 1,5
goal point is 3.0, 1.5
obstacles: [[1.5, 1.5]]
attractive : Vector deltaX:2.0, deltaY:0.0, length:2.0, direction:[1.0, 0.0]
repulsion: Vector deltaX:0, deltaY:0, length:0.0, direction:None
combined force:Vector deltaX:2.0, deltaY:0.0, length:2.0, direction:[1.0, 0.0]
current_position:Vector deltaX:1.05, deltaY:1.5, length:1.8309833423600554, direction:[0.5734623443633283, 0.8192319205190405]
attractive : Vector deltaX:1.95, deltaY:0.0, length:1.95, direction:[1.0, 0.0]
repulsion: Vector deltaX:0, deltaY:0, length:0.0, direction:None
combined force:Vector deltaX:1.95, deltaY:0.0, length:1.95, direction:[1.0, 0.0]
current_position:Vector deltaX:1.1, deltaY:1.5, length:1.8601075237738274, direction:[0.5913636636275175, 0.8064049958557056]
attractive : Vector deltaX:1.9, deltaY:0.0, length:1.9, direction:[1.0, 0.0]
repulsion: Vector deltaX:0, deltaY:0, length:0.0, direction:None
combined force:Vector deltaX:1.9, deltaY:0.0, length:1.9, direction:[1.0, 0.0]
current_position:Vector deltaX:1.1500000000000001, deltaY:1.5, length:1.89010581714358, direction:[0.6084315436571356, 0.793606361291916]
attractive : Vector deltaX:1.8499999999999999, deltaY:0.0, length:1.8499999999999999, direction:[1.0, 0.0]
repulsion: Vector deltaX:0, deltaY:0, length:0.0, direction:None
combined force:Vector deltaX:1.8499999999999999, deltaY:0.0, length:1.8499999999999999, direction:[1.0, 0.0]
current_position:Vector deltaX:1.2000000000000002, deltaY:1.5, length:1.9209372712298547, direction:[0.6246950475544243, 0.7808688094430303]
attractive : Vector deltaX:1.7999999999999998, deltaY:0.0, length:1.7999999999999998, direction:[1.0, 0.0]
repulsion: Vector deltaX:0, deltaY:0, length:0.0, direction:None
combined force:Vector deltaX:1.7999999999999998, deltaY:0.0, length:1.7999999999999998, direction:[1.0, 0.0]
current_position:Vector deltaX:1.2500000000000002, deltaY:1.5, length:1.9525624189766637, direction:[0.6401843996644799, 0.7682212795973759]
attractive : Vector deltaX:1.7499999999999998, deltaY:0.0, length:1.7499999999999998, direction:[1.0, 0.0]
repulsion: Vector deltaX:0, deltaY:0, length:0.0, direction:None
combined force:Vector deltaX:1.7499999999999998, deltaY:0.0, length:1.7499999999999998, direction:[1.0, 0.0]
current_position:Vector deltaX:1.3000000000000003, deltaY:1.5, length:1.9849433241279208, direction:[0.654930538417842, 0.7556890827898175]
attractive : Vector deltaX:1.6999999999999997, deltaY:0.0, length:1.6999999999999997, direction:[1.0, 0.0]
repulsion: Vector deltaX:0, deltaY:0, length:0.0, direction:None
combined force:Vector deltaX:1.6999999999999997, deltaY:0.0, length:1.6999999999999997, direction:[1.0, 0.0]
current_position:Vector deltaX:1.3500000000000003, deltaY:1.5, length:2.0180436070610566, direction:[0.6689647316224498, 0.7432941462471663]
attractive : Vector deltaX:1.6499999999999997, deltaY:0.0, length:1.6499999999999997, direction:[1.0, 0.0]
repulsion: Vector deltaX:0, deltaY:0, length:0.0, direction:None
combined force:Vector deltaX:1.6499999999999997, deltaY:0.0, length:1.6499999999999997, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
